Name,LOD1,LOD1 Hash,LOD2,LOD2 Hash,LOD3,LOD3 Hash,LOD4,LOD4 Hash,Collision,Common (Animation, if existant),Effect,Trait 1,Trait 2,Trait 3,Trait 4,Trait 5,Trait 6,Trait 7,Trait 8,Null Hashes indicate unfound files
ob_1000_0881,object/map_object/ob_1000_0881_l1.ice,d0\8209ed18c66da204dcfdd0cc58001c,object/map_object/ob_1000_0881_l2.ice,,object/map_object/ob_1000_0881_l3.ice,,object/map_object/ob_1000_0881_l4.ice,,object/map_object/ob_1000_0881_col.ice,14\7d82e89e391f36ec244bc2b4d5e9bf,object/map_object/ob_1000_0881_com.ice,6c\16caa1a2323e23edd34d11b230a562,object/map_object/ob_1000_0881_eff.ice,,[Furniture],[Fu_Stock],[SendSit],[0],[0],[Common_1],[0],[0]
ob_1000_0882,object/map_object/ob_1000_0882_l1.ice,3f\9332801ae5b6f969a55581889c72cf,object/map_object/ob_1000_0882_l2.ice,,object/map_object/ob_1000_0882_l3.ice,,object/map_object/ob_1000_0882_l4.ice,,object/map_object/ob_1000_0882_col.ice,e5\05f2e409259778c6c59883815dbcfa,object/map_object/ob_1000_0882_com.ice,64\a40b6adef1b9fced35c4cb155f9cce,object/map_object/ob_1000_0882_eff.ice,,[Furniture],[Fu_Stock],[0],[Access],[0],[Common_1],[0],[0]
ob_1000_0883,object/map_object/ob_1000_0883_l1.ice,75\83448d51eb44db3a0b15ee2eecd05d,object/map_object/ob_1000_0883_l2.ice,,object/map_object/ob_1000_0883_l3.ice,,object/map_object/ob_1000_0883_l4.ice,,object/map_object/ob_1000_0883_col.ice,23\d2fc761872189cc00b6ec3d6e390e9,object/map_object/ob_1000_0883_com.ice,43\c8f9537de2fea5bc5e4ac2a9945ed1,object/map_object/ob_1000_0883_eff.ice,,[Furniture],[Fu_Stock],[SendLiedown],[0],[0],[Common_1],[0],[0]
ob_1000_0898,object/map_object/ob_1000_0898_l1.ice,39\b2b0cf11a082e2241d6f4abf90fbb0,object/map_object/ob_1000_0898_l2.ice,,object/map_object/ob_1000_0898_l3.ice,,object/map_object/ob_1000_0898_l4.ice,,object/map_object/ob_1000_0898_col.ice,c8\87365746dcf9e661e0d1e4f90e4fa7,object/map_object/ob_1000_0898_com.ice,ae\032ddf33570dfa0e97519e55f6c470,object/map_object/ob_1000_0898_eff.ice,,[Furniture],[Fu_Stock],[SendTakeBath],[0],[0],[Common_1],[0],[0]
ob_1000_0899,object/map_object/ob_1000_0899_l1.ice,df\3a74e15607dc992961dfd06edeadc5,object/map_object/ob_1000_0899_l2.ice,,object/map_object/ob_1000_0899_l3.ice,,object/map_object/ob_1000_0899_l4.ice,,object/map_object/ob_1000_0899_col.ice,cb\3b8eac8de18e28eacfe7e6f05922c2,object/map_object/ob_1000_0899_com.ice,6c\4b6b972163156fcfc57a0a3cdda6d9,object/map_object/ob_1000_0899_eff.ice,,[Structure],[Fu_Stock],[0],[Access],[0],[Common_1],[0],[0]
ob_1000_0900,object/map_object/ob_1000_0900_l1.ice,74\ee7fef322bc9b97d3198711feff1b7,object/map_object/ob_1000_0900_l2.ice,,object/map_object/ob_1000_0900_l3.ice,,object/map_object/ob_1000_0900_l4.ice,,object/map_object/ob_1000_0900_col.ice,08\be9628fdad937594c12fdc2a5a8c63,object/map_object/ob_1000_0900_com.ice,f4\9e13ac68f2ec9e27c52312ec3691f1,object/map_object/ob_1000_0900_eff.ice,,[Structure],[Fu_Stock],[0],[Access],[0],[Common_1],[0],[0]
ob_1000_0901,object/map_object/ob_1000_0901_l1.ice,03\282de336c9dec62512f72842e2539e,object/map_object/ob_1000_0901_l2.ice,,object/map_object/ob_1000_0901_l3.ice,,object/map_object/ob_1000_0901_l4.ice,,object/map_object/ob_1000_0901_col.ice,77\44634d399b15976cd9aff8280cd1ef,object/map_object/ob_1000_0901_com.ice,a6\d4e5a6e0e0561c0d4dc0371e5bf736,object/map_object/ob_1000_0901_eff.ice,,[Structure],[Fu_Stock],[0],[Access],[0],[Common_1],[0],[0]
ob_1000_0902,object/map_object/ob_1000_0902_l1.ice,f3\16f2f303e316d194cb2d504a7930dc,object/map_object/ob_1000_0902_l2.ice,,object/map_object/ob_1000_0902_l3.ice,,object/map_object/ob_1000_0902_l4.ice,,object/map_object/ob_1000_0902_col.ice,0b\c0b912f6cacc541ffd2ad1b6d8ef1d,object/map_object/ob_1000_0902_com.ice,d8\ab9b7cf8f408fac147daa93a0c7355,object/map_object/ob_1000_0902_eff.ice,2f\298406c421c9e9d8e7d54b478c29ac,[Structure],[Fu_Stock],[0],[Access],[0],[Common_1_Light_12_Effect_12],[Group_Light],[0]
ob_1000_0903,object/map_object/ob_1000_0903_l1.ice,5b\128afd9edb702bb84c67b2bd476cc5,object/map_object/ob_1000_0903_l2.ice,,object/map_object/ob_1000_0903_l3.ice,,object/map_object/ob_1000_0903_l4.ice,,object/map_object/ob_1000_0903_col.ice,77\cc74fecb7da6e22bda41cdfac3883a,object/map_object/ob_1000_0903_com.ice,db\f7dc7c0c3bbb27d845ccc3a946936d,object/map_object/ob_1000_0903_eff.ice,,[Structure],[Fu_Stock],[0],[Access],[0],[Common_1],[0],[0]
ob_1000_0904,object/map_object/ob_1000_0904_l1.ice,65\d8f26c39f448d81fd12b0d826e0749,object/map_object/ob_1000_0904_l2.ice,,object/map_object/ob_1000_0904_l3.ice,,object/map_object/ob_1000_0904_l4.ice,,object/map_object/ob_1000_0904_col.ice,09\b4c858fa4e69301e6e1910574333b8,object/map_object/ob_1000_0904_com.ice,87\46fa7b515f3f3b410088e521c1b762,object/map_object/ob_1000_0904_eff.ice,05\ede01e088b7203264bf1c1e18848db,[Structure],[Fu_Stock],[0],[Access],[0],[Common_1_Light_3],[Group_Light],[0]
ob_1000_0905,object/map_object/ob_1000_0905_l1.ice,11\b20c98733e9230dff00e0ce29b58bd,object/map_object/ob_1000_0905_l2.ice,,object/map_object/ob_1000_0905_l3.ice,,object/map_object/ob_1000_0905_l4.ice,,object/map_object/ob_1000_0905_col.ice,10\4c4f195bde1ee03e6d6e2b2f982fe2,object/map_object/ob_1000_0905_com.ice,1a\0a1c1d509b4d08d7737f567dfcc030,object/map_object/ob_1000_0905_eff.ice,,[Structure],[Fu_Stock],[0],[Access],[0],[Common_1],[0],[0]
ob_1000_0906,object/map_object/ob_1000_0906_l1.ice,53\1506c7b3a169743923552171250b59,object/map_object/ob_1000_0906_l2.ice,,object/map_object/ob_1000_0906_l3.ice,,object/map_object/ob_1000_0906_l4.ice,,object/map_object/ob_1000_0906_col.ice,21\c3e818e85fe91601cd6c50dfb94196,object/map_object/ob_1000_0906_com.ice,51\e7ff7aef3e8b0f68bbd23d6ea728e3,object/map_object/ob_1000_0906_eff.ice,,[Structure],[Fu_Stock],[0],[Access],[0],[Common_1],[0],[0]
ob_1000_0910,object/map_object/ob_1000_0910_l1.ice,63\bd0672122babdd7c71a2918dd4e875,object/map_object/ob_1000_0910_l2.ice,,object/map_object/ob_1000_0910_l3.ice,,object/map_object/ob_1000_0910_l4.ice,,object/map_object/ob_1000_0910_col.ice,fe\eb47bd22e7ddb6af460d59cea4a67f,object/map_object/ob_1000_0910_com.ice,49\2030dd0caddc52995db81886ff7834,object/map_object/ob_1000_0910_eff.ice,,[Furniture],[Fu_Stock],[0],[Access],[0],[Common_1],[0],[0]
ob_1000_0911,object/map_object/ob_1000_0911_l1.ice,53\d12e0d4e96ef1730cec049efa34cf6,object/map_object/ob_1000_0911_l2.ice,,object/map_object/ob_1000_0911_l3.ice,,object/map_object/ob_1000_0911_l4.ice,,object/map_object/ob_1000_0911_col.ice,08\07b04025cce4f447cc6f7dad424f8c,object/map_object/ob_1000_0911_com.ice,f9\4a38f9e7cb8c4b17765406d619bcb8,object/map_object/ob_1000_0911_eff.ice,,[Furniture],[Fu_Stock],[SendSit],[0],[0],[Common_1],[0],[0]
ob_1000_0912,object/map_object/ob_1000_0912_l1.ice,a9\082cc61024a525735e84912ad58fe8,object/map_object/ob_1000_0912_l2.ice,,object/map_object/ob_1000_0912_l3.ice,,object/map_object/ob_1000_0912_l4.ice,,object/map_object/ob_1000_0912_col.ice,c1\42aef27527bf099dbe384ac00af679,object/map_object/ob_1000_0912_com.ice,0e\1baab78654e22a09860e301904db3e,object/map_object/ob_1000_0912_eff.ice,,[Furniture],[Fu_Stock],[0],[Access],[0],[Common_1],[0],[0]
ob_1000_0913,object/map_object/ob_1000_0913_l1.ice,91\213ba074ce8a4c29574aeec45f51e8,object/map_object/ob_1000_0913_l2.ice,,object/map_object/ob_1000_0913_l3.ice,,object/map_object/ob_1000_0913_l4.ice,,object/map_object/ob_1000_0913_col.ice,39\080bd40e63d43e1736d8202780f6e3,object/map_object/ob_1000_0913_com.ice,c3\853477be65aa6aaccc49d5e07b8651,object/map_object/ob_1000_0913_eff.ice,,[Furniture],[Fu_Stock],[0],[Access],[0],[Common_1],[0],[0]
ob_1000_0914,object/map_object/ob_1000_0914_l1.ice,9b\9358fb4ca34eea3e60f122ca719438,object/map_object/ob_1000_0914_l2.ice,,object/map_object/ob_1000_0914_l3.ice,,object/map_object/ob_1000_0914_l4.ice,,object/map_object/ob_1000_0914_col.ice,dd\1e868e899a62f1e1a780a1fd83481a,object/map_object/ob_1000_0914_com.ice,6f\d274a85e9f55deea89ef92a69794c0,object/map_object/ob_1000_0914_eff.ice,,[Furniture],[Fu_Stock],[0],[Access],[0],[Common_1],[0],[0]
ob_1000_0915,object/map_object/ob_1000_0915_l1.ice,57\70ecaf719eec7a4d34e15bbd2227ef,object/map_object/ob_1000_0915_l2.ice,,object/map_object/ob_1000_0915_l3.ice,,object/map_object/ob_1000_0915_l4.ice,,object/map_object/ob_1000_0915_col.ice,5c\de09206db285941f3a73ea9a0e29d2,object/map_object/ob_1000_0915_com.ice,b1\29383a42957750b44d614a72a8d06c,object/map_object/ob_1000_0915_eff.ice,,[Materials],[Fu_Stock],[0],[Access],[0],[Common_1],[0],[0]
ob_1000_0918,object/map_object/ob_1000_0918_l1.ice,e4\9fe189f2aef8038ab7a1468a706a0c,object/map_object/ob_1000_0918_l2.ice,,object/map_object/ob_1000_0918_l3.ice,,object/map_object/ob_1000_0918_l4.ice,,object/map_object/ob_1000_0918_col.ice,a2\9484cc6e6cf895f7285c6764b72283,object/map_object/ob_1000_0918_com.ice,f7\4f3108073709c1fe4aa5afe06f224c,object/map_object/ob_1000_0918_eff.ice,,[Furniture],[Fu_Stock],[0],[Access],[0],[Common_1],[0],[0]
ob_1000_0919,object/map_object/ob_1000_0919_l1.ice,1f\9dbacc449fee65f2ddb07373b654eb,object/map_object/ob_1000_0919_l2.ice,,object/map_object/ob_1000_0919_l3.ice,,object/map_object/ob_1000_0919_l4.ice,,object/map_object/ob_1000_0919_col.ice,9b\4739a800f8cda7a97e545ed46b3eba,object/map_object/ob_1000_0919_com.ice,09\f1440c0fefbe5f056f995df9587067,object/map_object/ob_1000_0919_eff.ice,,[Structure],[Fu_Stock],[0],[Access],[0],[Common_1],[0],[0]
ob_1000_0921,object/map_object/ob_1000_0921_l1.ice,8e\c66678e66b1cce3a7c68e69e39441d,object/map_object/ob_1000_0921_l2.ice,,object/map_object/ob_1000_0921_l3.ice,,object/map_object/ob_1000_0921_l4.ice,,object/map_object/ob_1000_0921_col.ice,93\a14bce22c46a490e15123e1e33e096,object/map_object/ob_1000_0921_com.ice,42\5b94e4a0ab55e4deef70407c2892fb,object/map_object/ob_1000_0921_eff.ice,,[Structure],[Fu_Stock],[0],[Access],[0],[Common_1],[0],[0]
ob_1000_0923,object/map_object/ob_1000_0923_l1.ice,f3\310cdeea598b2b32409cc36d082d18,object/map_object/ob_1000_0923_l2.ice,,object/map_object/ob_1000_0923_l3.ice,,object/map_object/ob_1000_0923_l4.ice,,object/map_object/ob_1000_0923_col.ice,1e\84f063b0eeca6a3f33be726c491c1e,object/map_object/ob_1000_0923_com.ice,9f\f9cd4810595ce2e7cc082dea7b34e4,object/map_object/ob_1000_0923_eff.ice,,[Furniture],[Fu_Stock],[SendLiedown],[0],[0],[Common_1],[0],[0]
ob_1000_0924,object/map_object/ob_1000_0924_l1.ice,61\29385bc27502d1bb4f78d9ca4460ac,object/map_object/ob_1000_0924_l2.ice,,object/map_object/ob_1000_0924_l3.ice,,object/map_object/ob_1000_0924_l4.ice,,object/map_object/ob_1000_0924_col.ice,f9\9067f97cd8459eb8a5e09604f6e288,object/map_object/ob_1000_0924_com.ice,be\78d9a54ef9c0ac40b5f1e66ef7b30a,object/map_object/ob_1000_0924_eff.ice,,[Structure],[Fu_Stock],[0],[Access],[0],[Common_1],[0],[0]
ob_1000_0925,object/map_object/ob_1000_0925_l1.ice,a2\5e2121eff4192c43a40a204c52e06d,object/map_object/ob_1000_0925_l2.ice,,object/map_object/ob_1000_0925_l3.ice,,object/map_object/ob_1000_0925_l4.ice,,object/map_object/ob_1000_0925_col.ice,94\584cd841f15c162f92e5cca2ee3734,object/map_object/ob_1000_0925_com.ice,b3\ecfcf5862e29c64b9a0e43dbc50703,object/map_object/ob_1000_0925_eff.ice,,[Structure],[Fu_Stock],[0],[Access],[0],[Common_1],[0],[0]
ob_1000_0931,object/map_object/ob_1000_0931_l1.ice,f3\0bb5d85c75fe43b5dbb866a042d35b,object/map_object/ob_1000_0931_l2.ice,,object/map_object/ob_1000_0931_l3.ice,,object/map_object/ob_1000_0931_l4.ice,,object/map_object/ob_1000_0931_col.ice,32\cf4ea2daa06ae9847b8367df0569f1,object/map_object/ob_1000_0931_com.ice,3f\141034a48803dc7ea1e14fdb2fd76d,object/map_object/ob_1000_0931_eff.ice,,[Structure],[Fu_Stock],[0],[Access],[0],[Common_1],[0],[0]
ob_1000_0932,object/map_object/ob_1000_0932_l1.ice,91\7f927c30233cd393fc7990759c1fe0,object/map_object/ob_1000_0932_l2.ice,,object/map_object/ob_1000_0932_l3.ice,,object/map_object/ob_1000_0932_l4.ice,,object/map_object/ob_1000_0932_col.ice,94\a39d3620f314a7b49d5ce1a42c99d7,object/map_object/ob_1000_0932_com.ice,5e\3d84b17ff49dc94e46338c38f3b2c4,object/map_object/ob_1000_0932_eff.ice,,[Structure],[Fu_Stock],[0],[Access],[0],[Common_1],[0],[0]
ob_1000_0933,object/map_object/ob_1000_0933_l1.ice,dc\3b89104c526cec4a6f6a4e92e036f1,object/map_object/ob_1000_0933_l2.ice,,object/map_object/ob_1000_0933_l3.ice,,object/map_object/ob_1000_0933_l4.ice,,object/map_object/ob_1000_0933_col.ice,6b\1aadee011516de7fe88632a11b14f0,object/map_object/ob_1000_0933_com.ice,d0\89c98f87ed442743322919be005cf5,object/map_object/ob_1000_0933_eff.ice,,[Structure],[Fu_Stock],[0],[Access],[0],[Common_1],[0],[0]
ob_1000_0935,object/map_object/ob_1000_0935_l1.ice,e7\9d90eb8263f1af39a266c0794841c0,object/map_object/ob_1000_0935_l2.ice,,object/map_object/ob_1000_0935_l3.ice,,object/map_object/ob_1000_0935_l4.ice,,object/map_object/ob_1000_0935_col.ice,2d\534d074ec5c9c0e3c0dd9c7346fca4,object/map_object/ob_1000_0935_com.ice,36\53de7e4fc3c5090a1d22bf2ef92df7,object/map_object/ob_1000_0935_eff.ice,,[Furniture],[Fu_Stock],[0],[Access],[0],[Common_1],[0],[0]
ob_1000_0936,object/map_object/ob_1000_0936_l1.ice,20\b42a0f20db713486a970d6813e8c00,object/map_object/ob_1000_0936_l2.ice,,object/map_object/ob_1000_0936_l3.ice,,object/map_object/ob_1000_0936_l4.ice,,object/map_object/ob_1000_0936_col.ice,34\c2e015abb27025f4e99f8c8a098966,object/map_object/ob_1000_0936_com.ice,f8\ff9bd0a2a0e35f821a20085719e7c4,object/map_object/ob_1000_0936_eff.ice,,[Furniture],[Fu_Stock],[0],[Access],[0],[Common_1],[0],[0]
ob_1000_0937,object/map_object/ob_1000_0937_l1.ice,1d\6080c56631f42ac27dab22919d1218,object/map_object/ob_1000_0937_l2.ice,,object/map_object/ob_1000_0937_l3.ice,,object/map_object/ob_1000_0937_l4.ice,,object/map_object/ob_1000_0937_col.ice,72\56b48d28f3b03e051e5d9ec5aee359,object/map_object/ob_1000_0937_com.ice,c4\26f88d967135e395e547d4e2ce549c,object/map_object/ob_1000_0937_eff.ice,,[Furniture],[Fu_Stock],[0],[Access],[0],[Common_1],[0],[0]
ob_1000_0938,object/map_object/ob_1000_0938_l1.ice,12\057f2dcd244ebc6180dc113860f2e9,object/map_object/ob_1000_0938_l2.ice,,object/map_object/ob_1000_0938_l3.ice,,object/map_object/ob_1000_0938_l4.ice,,object/map_object/ob_1000_0938_col.ice,26\7f288bd3bbc853137c60ab44f1227f,object/map_object/ob_1000_0938_com.ice,47\6ca459c1da7298704d2340d95bbcb6,object/map_object/ob_1000_0938_eff.ice,,[Furniture],[Fu_Stock],[0],[Access],[0],[Common_1],[0],[0]
ob_1000_0942,object/map_object/ob_1000_0942_l1.ice,72\bfde9a912f9ce16946677f045aa2f9,object/map_object/ob_1000_0942_l2.ice,,object/map_object/ob_1000_0942_l3.ice,,object/map_object/ob_1000_0942_l4.ice,,object/map_object/ob_1000_0942_col.ice,04\1d6b59d62c31bec67cdc62e9129333,object/map_object/ob_1000_0942_com.ice,6c\abf3d09be4018a4191f2971065b644,object/map_object/ob_1000_0942_eff.ice,,[Furniture],[Fu_Stock],[0],[Access],[0],[Common_1],[0],[0]
ob_1000_0943,object/map_object/ob_1000_0943_l1.ice,a9\8f96e207a853be0385f44e21934181,object/map_object/ob_1000_0943_l2.ice,,object/map_object/ob_1000_0943_l3.ice,,object/map_object/ob_1000_0943_l4.ice,,object/map_object/ob_1000_0943_col.ice,0c\22ec719bb5291511491a3c2af20ccf,object/map_object/ob_1000_0943_com.ice,36\d4d8393dbbf1ce45438fc185bbd467,object/map_object/ob_1000_0943_eff.ice,,[Furniture],[Fu_Stock],[0],[Access],[0],[Common_1],[0],[0]
ob_1000_0944,object/map_object/ob_1000_0944_l1.ice,09\2b0c0a1e34726c86bf25fb12a15b25,object/map_object/ob_1000_0944_l2.ice,,object/map_object/ob_1000_0944_l3.ice,,object/map_object/ob_1000_0944_l4.ice,,object/map_object/ob_1000_0944_col.ice,55\95a2d3109fbf9befe84ec3166f6384,object/map_object/ob_1000_0944_com.ice,e1\ff1aece639e0d7ed5de126f036745d,object/map_object/ob_1000_0944_eff.ice,,[Structure],[Fu_Stock],[0],[Access],[0],[Common_1],[0],[0]
ob_1000_0945,object/map_object/ob_1000_0945_l1.ice,a8\18c6c81180d5f0267be0b363e636e0,object/map_object/ob_1000_0945_l2.ice,,object/map_object/ob_1000_0945_l3.ice,,object/map_object/ob_1000_0945_l4.ice,,object/map_object/ob_1000_0945_col.ice,86\184b98abc5cc3b28ef8bf1e5082937,object/map_object/ob_1000_0945_com.ice,49\914b87b90d9ef1b41885f39fbbcfff,object/map_object/ob_1000_0945_eff.ice,,[Furniture],[Fu_Stock],[0],[Access],[0],[Common_1],[0],[0]
ob_1000_0947,object/map_object/ob_1000_0947_l1.ice,c7\709c55c58e0c6c459ae476ff118794,object/map_object/ob_1000_0947_l2.ice,,object/map_object/ob_1000_0947_l3.ice,,object/map_object/ob_1000_0947_l4.ice,,object/map_object/ob_1000_0947_col.ice,d0\f74a4ae002025187c2a4b938433cfd,object/map_object/ob_1000_0947_com.ice,9b\5543087aa25aa7e8b134089ccf902c,object/map_object/ob_1000_0947_eff.ice,,[Furniture],[Fu_Stock],[0],[Access],[0],[Common_1],[0],[0]
ob_1000_0948,object/map_object/ob_1000_0948_l1.ice,7a\f7f75dfaa6fe1109d0242491bc5c46,object/map_object/ob_1000_0948_l2.ice,,object/map_object/ob_1000_0948_l3.ice,,object/map_object/ob_1000_0948_l4.ice,,object/map_object/ob_1000_0948_col.ice,f6\1c83bda2e1e26dca2e992b79ab6b8d,object/map_object/ob_1000_0948_com.ice,c6\177b449b4b72d685a9899111990dc3,object/map_object/ob_1000_0948_eff.ice,,[Furniture],[Fu_Stock],[0],[Access],[0],[Common_1],[0],[0]
ob_1000_0949,object/map_object/ob_1000_0949_l1.ice,9b\8e7d7d8315d3df0915aa247cef76fa,object/map_object/ob_1000_0949_l2.ice,,object/map_object/ob_1000_0949_l3.ice,,object/map_object/ob_1000_0949_l4.ice,,object/map_object/ob_1000_0949_col.ice,b5\d61aba034a30dfc2f8f70c13b29120,object/map_object/ob_1000_0949_com.ice,2a\4fd8b2ab02c5ac33a8cf0f13942f91,object/map_object/ob_1000_0949_eff.ice,,[Structure],[Fu_Stock],[0],[Access],[0],[Common_1],[0],[0]
ob_1000_0991,object/map_object/ob_1000_0991_l1.ice,15\26b7446a12298d22114ec7eea0823a,object/map_object/ob_1000_0991_l2.ice,,object/map_object/ob_1000_0991_l3.ice,,object/map_object/ob_1000_0991_l4.ice,,object/map_object/ob_1000_0991_col.ice,e1\c8060d8deea94af8e4ae83c97ae131,object/map_object/ob_1000_0991_com.ice,9e\0058aa310d1ebc82532fd6af621684,object/map_object/ob_1000_0991_eff.ice,25\fdaea02256244f5811f19f1e5e703b,[Structure],[Fu_Stock],[0],[Access],[0],[Common_1_Light_12],[Group_Light],[0]
ob_1000_0992,object/map_object/ob_1000_0992_l1.ice,20\f08a2ef79f3d9ebfadaaf121877cc1,object/map_object/ob_1000_0992_l2.ice,,object/map_object/ob_1000_0992_l3.ice,,object/map_object/ob_1000_0992_l4.ice,,object/map_object/ob_1000_0992_col.ice,f7\02274725e623932de722aea15bc1d1,object/map_object/ob_1000_0992_com.ice,fb\1cc76eec0ff183ff7b7aa75a72c787,object/map_object/ob_1000_0992_eff.ice,,[Structure],[Fu_Stock],[0],[Access],[0],[Common_1],[0],[0]
ob_1000_0993,object/map_object/ob_1000_0993_l1.ice,9c\1ef12081e61ad2c55bfc5035a051b8,object/map_object/ob_1000_0993_l2.ice,,object/map_object/ob_1000_0993_l3.ice,,object/map_object/ob_1000_0993_l4.ice,,object/map_object/ob_1000_0993_col.ice,43\1194b5c9590e3b9c9d429c8d620378,object/map_object/ob_1000_0993_com.ice,3e\384e5cd12f0cfd6eb2631f275d3ef8,object/map_object/ob_1000_0993_eff.ice,,[Structure],[Fu_Stock],[0],[Access],[0],[Common_1],[0],[0]
ob_1000_1000,object/map_object/ob_1000_1000_l1.ice,7a\3ad392b3c610d96adfb3f0d4c0b5f8,object/map_object/ob_1000_1000_l2.ice,,object/map_object/ob_1000_1000_l3.ice,,object/map_object/ob_1000_1000_l4.ice,,object/map_object/ob_1000_1000_col.ice,e3\2959088625f33727032665498480bb,object/map_object/ob_1000_1000_com.ice,75\fa180d02b714b65eeab47c8eb583c0,object/map_object/ob_1000_1000_eff.ice,,[Collaboration],[None],[0],[Access],[0],[Common_1],[0],[0]
ob_1000_1003,object/map_object/ob_1000_1003_l1.ice,05\e8b2bccd9742b7adfa85f391ad8b7b,object/map_object/ob_1000_1003_l2.ice,,object/map_object/ob_1000_1003_l3.ice,,object/map_object/ob_1000_1003_l4.ice,,object/map_object/ob_1000_1003_col.ice,d8\ab6be60cdf6ab6c5e7ee30879da9db,object/map_object/ob_1000_1003_com.ice,e9\c4e8afc5358f9c4f4df5e6ad785a44,object/map_object/ob_1000_1003_eff.ice,,[Materials],[Fu_Stock],[0],[Access],[0],[Common_1],[0],[0]
ob_1000_1032,object/map_object/ob_1000_1032_l1.ice,9c\e5ec87921cbceb58cf83d669302cdf,object/map_object/ob_1000_1032_l2.ice,,object/map_object/ob_1000_1032_l3.ice,,object/map_object/ob_1000_1032_l4.ice,,object/map_object/ob_1000_1032_col.ice,6d\0be36d077e99d98a560835e8cfbc03,object/map_object/ob_1000_1032_com.ice,94\a6ed22a81f57431083445798407749,object/map_object/ob_1000_1032_eff.ice,,[Furniture],[Fu_Stock],[0],[Access],[0],[Common_1],[0],[0]
ob_1000_1033,object/map_object/ob_1000_1033_l1.ice,4a\d96d8d53f22b15acee165dd656af0b,object/map_object/ob_1000_1033_l2.ice,,object/map_object/ob_1000_1033_l3.ice,,object/map_object/ob_1000_1033_l4.ice,,object/map_object/ob_1000_1033_col.ice,06\37e5b4021cbd879095cfbeba5d12ba,object/map_object/ob_1000_1033_com.ice,ff\cfb499fddb21bf61ef60c67b1f69bb,object/map_object/ob_1000_1033_eff.ice,,[Furniture],[Fu_Stock],[0],[Access],[0],[Common_1],[0],[0]
ob_1000_1043,object/map_object/ob_1000_1043_l1.ice,48\b65c6a4a77db4d92e86d98cffc1be8,object/map_object/ob_1000_1043_l2.ice,,object/map_object/ob_1000_1043_l3.ice,,object/map_object/ob_1000_1043_l4.ice,,object/map_object/ob_1000_1043_col.ice,ea\858e9291ef1c56c0938d3b420f96dd,object/map_object/ob_1000_1043_com.ice,89\a923663d4a14e00e2f0980c08d9d9f,object/map_object/ob_1000_1043_eff.ice,,[Furniture],[Fu_Stock],[0],[Access],[0],[Common_1],[0],[0]
ob_1000_1050,object/map_object/ob_1000_1050_l1.ice,a5\faf612d4959b1f348825b4a4bbd370,object/map_object/ob_1000_1050_l2.ice,,object/map_object/ob_1000_1050_l3.ice,,object/map_object/ob_1000_1050_l4.ice,,object/map_object/ob_1000_1050_col.ice,d2\70349be57f035bef8b9fe915e7ec89,object/map_object/ob_1000_1050_com.ice,50\332446d4b548603d3565eade68cd54,object/map_object/ob_1000_1050_eff.ice,,[Furniture],[Fu_Stock],[0],[Access],[0],[Common_1],[0],[0]
ob_1000_1057,object/map_object/ob_1000_1057_l1.ice,cd\5b40bfe99760846d666374376b3822,object/map_object/ob_1000_1057_l2.ice,,object/map_object/ob_1000_1057_l3.ice,,object/map_object/ob_1000_1057_l4.ice,,object/map_object/ob_1000_1057_col.ice,73\395f07103ba334d79b4f8eefa514c6,object/map_object/ob_1000_1057_com.ice,b5\09caddc3d996352e531a56a5433709,object/map_object/ob_1000_1057_eff.ice,,[Furniture],[Fu_Stock],[0],[Access],[0],[Common_1],[0],[0]
ob_1000_1097,object/map_object/ob_1000_1097_l1.ice,53\e71c6421761a2758f3e09192223e6d,object/map_object/ob_1000_1097_l2.ice,,object/map_object/ob_1000_1097_l3.ice,,object/map_object/ob_1000_1097_l4.ice,,object/map_object/ob_1000_1097_col.ice,23\0f2d7b564c6dafaddb04aca7e76446,object/map_object/ob_1000_1097_com.ice,04\a2f94a4495f020f28ccd7657ab264e,object/map_object/ob_1000_1097_eff.ice,,[Structure],[Fu_Stock],[0],[Access],[0],[Common_1],[0],[0]
ob_1000_1098,object/map_object/ob_1000_1098_l1.ice,2f\cb4bbd0a2ad4760de71f332b148225,object/map_object/ob_1000_1098_l2.ice,,object/map_object/ob_1000_1098_l3.ice,,object/map_object/ob_1000_1098_l4.ice,,object/map_object/ob_1000_1098_col.ice,d5\e6d29a0eed11246b195e5744ba1467,object/map_object/ob_1000_1098_com.ice,6f\65984a149153cb58e5410ae44812ca,object/map_object/ob_1000_1098_eff.ice,,[Structure],[Fu_Stock],[0],[Access],[0],[Common_1],[0],[0]
